STATE,COUNTY,HOG2022FAC,HOG2022NUM
New_Mexico,SanMiguel,-,-
New_Mexico,SantaFe,-,-
New_Mexico,Sierra,-,-
New_Mexico,Socorro,-,-
New_Mexico,Taos,-,-
New_Mexico,Torrance,-,-
New_Mexico,Union,-,-
New_Mexico,Valencia,-,-
New_York,NewYork,8,"23,252"
New_York,Albany,-,-
New_York,Allegany,-,-
New_York,Bronx,-,-
New_York,Broome,-,-
New_York,Cattaraugus,-,-
New_York,Cayuga,-,-
New_York,Chautauqua,-,-
New_York,Chemung,-,-
New_York,Chenango,-,-
New_York,Clinton,-,-
New_York,Columbia,-,-
New_York,Cortland,-,-
New_York,Delaware,-,-
New_York,Dutchess,-,-
New_York,Erie,-,-
New_York,Essex,-,-
New_York,Franklin,-,-
New_York,Fulton,-,-
New_York,Genesee,-,-
New_York,Greene,-,-
New_York,Hamilton,-,-
New_York,Herkimer,-,-
New_York,Jefferson,-,-
New_York,Kings,-,-
New_York,Lewis,-,-
New_York,Livingston,-,-
New_York,Madison,-,-
New_York,Monroe,-,-
New_York,Montgomery,-,-
New_York,Nassau,-,-
New_York,NewYork,-,-
New_York,Niagara,-,-
New_York,Oneida,-,-
New_York,Onondaga,-,-
New_York,Ontario,-,-
New_York,Orange,-,-
New_York,Orleans,-,-
New_York,Oswego,-,-
New_York,Otsego,-,-
New_York,Putnam,-,-
New_York,Queens,-,-
New_York,Rensselaer,-,-
New_York,Richmond,-,-
New_York,Rockland,-,-
New_York,St.Lawrence,-,-
New_York,Saratoga,-,-
New_York,Schenectady,-,-
New_York,Schoharie,-,-
New_York,Schuyler,-,-
New_York,Seneca,4,"8,352"
New_York,Steuben,1,(D)
New_York,Suffolk,-,-
New_York,Sullivan,-,-
New_York,Tioga,-,-
New_York,Tompkins,1,(D)
New_York,Ulster,-,-
New_York,Warren,-,-
New_York,Washington,-,-
New_York,Wayne,2,(D)
New_York,Westchester,-,-
New_York,Wyoming,-,-
New_York,Yates,-,-
North_Carolina,NorthCarolina,960,"8,152,933"
North_Carolina,Alamance,-,-
North_Carolina,Alexander,-,-
North_Carolina,Alleghany,-,-
North_Carolina,Anson,6,"54,594"
North_Carolina,Ashe,-,-
North_Carolina,Avery,-,-
North_Carolina,Beaufort,3,"21,214"
North_Carolina,Bertie,1,(D)
North_Carolina,Bladen,51,"688,811"
North_Carolina,Brunswick,7,"55,272"
North_Carolina,Buncombe,-,-
North_Carolina,Burke,-,-
North_Carolina,Cabarrus,1,(D)
North_Carolina,Caldwell,-,-
North_Carolina,Camden,-,-
North_Carolina,Carteret,-,-
North_Carolina,Caswell,-,-
North_Carolina,Catawba,-,-
North_Carolina,Chatham,-,-
North_Carolina,Cherokee,-,-
North_Carolina,Chowan,1,(D)
North_Carolina,Clay,-,-
North_Carolina,Cleveland,-,-
North_Carolina,Columbus,18,"219,519"
North_Carolina,Craven,7,"50,500"
North_Carolina,Cumberland,12,"86,206"
North_Carolina,Currituck,-,-
North_Carolina,Dare,-,-
North_Carolina,Davidson,-,-
North_Carolina,Davie,-,-
North_Carolina,Duplin,258,"1,880,384"
North_Carolina,Durham,-,-
North_Carolina,Edgecombe,8,"89,435"
North_Carolina,Forsyth,-,-
North_Carolina,Franklin,4,"12,500"
North_Carolina,Gaston,-,-
North_Carolina,Gates,2,(D)
North_Carolina,Graham,-,-
North_Carolina,Granville,-,-
North_Carolina,Greene,45,"345,253"
North_Carolina,Guilford,1,(D)
North_Carolina,Halifax,4,"37,000"
North_Carolina,Harnett,13,"83,260"
North_Carolina,Haywood,-,-
North_Carolina,Henderson,-,-
North_Carolina,Hertford,4,(D)
North_Carolina,Hoke,10,"80,708"
North_Carolina,Hyde,-,-
North_Carolina,Iredell,-,-
North_Carolina,Jackson,-,-
North_Carolina,Johnston,25,"143,253"
North_Carolina,Jones,23,(D)
North_Carolina,Lee,-,-
North_Carolina,Lenoir,46,"242,934"
North_Carolina,Lincoln,-,-
North_Carolina,McDowell,-,-
North_Carolina,Macon,-,-
North_Carolina,Madison,-,-
North_Carolina,Martin,1,(D)
North_Carolina,Mecklenburg,-,-
North_Carolina,Mitchell,-,-
North_Carolina,Montgomery,1,(D)
North_Carolina,Moore,1,(D)
North_Carolina,Nash,6,"53,583"
North_Carolina,NewHanover,-,-
North_Carolina,Northampton,3,"111,553"
North_Carolina,Onslow,31,"145,824"
North_Carolina,Orange,-,-
North_Carolina,Pamlico,-,-
North_Carolina,Pasquotank,-,-
North_Carolina,Pender,25,"254,216"
North_Carolina,Perquimans,1,(D)
North_Carolina,Person,-,-
North_Carolina,Pitt,38,"258,010"
North_Carolina,Polk,-,-
North_Carolina,Randolph,3,"11,553"
North_Carolina,Richmond,7,"44,991"
North_Carolina,Robeson,25,"331,337"
North_Carolina,Rockingham,-,-
North_Carolina,Rowan,1,(D)
North_Carolina,Rutherford,-,-
North_Carolina,Sampson,199,"1,853,146"
North_Carolina,Scotland,1,(D)
North_Carolina,Stanly,-,-
North_Carolina,Stokes,-,-
North_Carolina,Surry,3,"21,300"
North_Carolina,Swain,-,-
North_Carolina,Transylvania,-,-
North_Carolina,Tyrrell,1,(D)
North_Carolina,Union,1,(D)
North_Carolina,Vance,-,-
North_Carolina,Wake,-,-
North_Carolina,Warren,5,"19,404"
North_Carolina,Washington,1,(D)
North_Carolina,Watauga,-,-
North_Carolina,Wayne,53,"414,991"
North_Carolina,Wilkes,-,-
North_Carolina,Wilson,2,(D)
North_Carolina,Yadkin,1,(D)
North_Carolina,Yancey,-,-
North_Dakota,NorthDakota,22,"157,154"
North_Dakota,Adams,-,-
North_Dakota,Barnes,-,-
North_Dakota,Benson,-,-
North_Dakota,Billings,-,-
North_Dakota,Bottineau,2,(D)
North_Dakota,Bowman,1,(D)
North_Dakota,Burke,-,-
North_Dakota,Burleigh,-,-
North_Dakota,Cass,-,-
North_Dakota,Cavalier,-,-
North_Dakota,Dickey,2,(D)
North_Dakota,Divide,1,(D)
North_Dakota,Dunn,-,-
North_Dakota,Eddy,-,-
North_Dakota,Emmons,-,-
North_Dakota,Foster,-,-
North_Dakota,GoldenValley,-,-
North_Dakota,GrandForks,7,"30,478"
North_Dakota,Grant,-,-
North_Dakota,Griggs,-,-
North_Dakota,Hettinger,-,-
North_Dakota,Kidder,-,-
North_Dakota,LaMoure,1,(D)
North_Dakota,Logan,-,-
North_Dakota,McHenry,-,-
North_Dakota,McIntosh,-,-
North_Dakota,McKenzie,-,-
North_Dakota,McLean,-,-
North_Dakota,Mercer,-,-
North_Dakota,Morton,-,-
North_Dakota,Mountrail,-,-
North_Dakota,Nelson,1,(D)
North_Dakota,Oliver,-,-
North_Dakota,Pembina,-,-
North_Dakota,Pierce,-,-
North_Dakota,Ramsey,1,(D)
North_Dakota,Ransom,3,"15,968"
North_Dakota,Renville,-,-
North_Dakota,Richland,-,-
North_Dakota,Rolette,-,-
North_Dakota,Sargent,-,-
North_Dakota,Sheridan,-,-
North_Dakota,Sioux,-,-
North_Dakota,Slope,-,-
North_Dakota,Stark,-,-
North_Dakota,Steele,-,-
North_Dakota,Stutsman,-,-
North_Dakota,Towner,3,"36,087"
North_Dakota,Traill,-,-
North_Dakota,Walsh,-,-
North_Dakota,Ward,-,-
North_Dakota,Wells,-,-
North_Dakota,Williams,-,-
Ohio,Ohio,627,"2,669,627"
Ohio,Adams,1,(D)
Ohio,Allen,17,"234,719"
Ohio,Ashland,4,"15,400"
Ohio,Ashtabula,-,-
Ohio,Athens,-,-
Ohio,Auglaize,25,"100,565"
Ohio,Belmont,-,-
Ohio,Brown,-,-
Ohio,Butler,4,"14,050"
Ohio,Carroll,-,-
Ohio,Champaign,11,"42,990"
Ohio,Clark,3,"42,000"
Ohio,Clermont,-,-
Ohio,Clinton,6,"38,240"
Ohio,Columbiana,2,(D)
Ohio,Coshocton,5,"59,562"
Ohio,Crawford,14,"105,228"
Ohio,Cuyahoga,-,-
Ohio,Darke,74,"352,418"
Ohio,Defiance,1,(D)
Ohio,Delaware,5,"22,036"
Ohio,Erie,-,-
Ohio,Fairfield,16,"31,485"
Ohio,Fayette,2,(D)
Ohio,Franklin,1,(D)
Ohio,Fulton,7,"11,351"
Ohio,Gallia,-,-
Ohio,Geauga,-,-
Ohio,Greene,4,"11,000"
Ohio,Guernsey,1,(D)
Ohio,Hamilton,-,-
Ohio,Hancock,16,"66,000"
Ohio,Hardin,23,"85,165"
Ohio,Harrison,1,(D)
Ohio,Henry,6,"22,650"
Ohio,Highland,6,"28,300"
Ohio,Hocking,1,(D)
Ohio,Holmes,2,(D)
Ohio,Huron,9,"27,600"
Ohio,Jackson,-,-
Ohio,Jefferson,-,-
Ohio,Knox,7,"31,400"
Ohio,Lake,-,-
Ohio,Lawrence,-,-
Ohio,Licking,7,"52,900"
Ohio,Logan,4,"14,960"
Ohio,Lorain,2,(D)
Ohio,Lucas,2,(D)
Ohio,Madison,2,(D)
Ohio,Mahoning,-,-
Ohio,Marion,24,"91,768"
Ohio,Medina,-,-
Ohio,Meigs,-,-
Ohio,Mercer,90,"232,245"
Ohio,Miami,1,(D)
Ohio,Monroe,-,-
Ohio,Montgomery,2,(D)
Ohio,Morgan,1,(D)
Ohio,Morrow,3,(D)
Ohio,Muskingum,2,(D)
Ohio,Noble,-,-
Ohio,Ottawa,-,-
Ohio,Paulding,12,"51,070"
Ohio,Perry,3,"11,940"
Ohio,Pickaway,-,-
Ohio,Pike,1,(D)
Ohio,Portage,-,-
Ohio,Preble,17,"99,729"
Ohio,Putnam,47,"151,756"
Ohio,Richland,16,"42,246"
Ohio,Ross,-,-
Ohio,Sandusky,2,(D)
Ohio,Scioto,-,-
Ohio,Seneca,12,"58,400"
Ohio,Shelby,33,"130,297"
Ohio,Stark,-,-
Ohio,Summit,-,-
Ohio,Trumbull,-,-
Ohio,Tuscarawas,2,(D)
Ohio,Union,7,"18,120"
Ohio,VanWert,32,"111,538"
Ohio,Vinton,-,-
Ohio,Warren,-,-
Ohio,Washington,-,-
Ohio,Wayne,5,"31,024"
Ohio,Williams,7,"23,762"
Ohio,Wood,2,(D)
Ohio,Wyandot,15,"43,530"
Oklahoma,Oklahoma,56,"2,128,964"
Oklahoma,Adair,-,-
Oklahoma,Alfalfa,-,-
Oklahoma,Atoka,-,-
Oklahoma,Beaver,3,(D)
Oklahoma,Beckham,-,-
Oklahoma,Blaine,-,-
Oklahoma,Bryan,-,-
Oklahoma,Caddo,5,"104,566"
Oklahoma,Canadian,-,-
Oklahoma,Carter,-,-
Oklahoma,Cherokee,-,-
Oklahoma,Choctaw,-,-
Oklahoma,Cimarron,-,-
Oklahoma,Cleveland,-,-
Oklahoma,Coal,1,(D)
Oklahoma,Comanche,-,-
Oklahoma,Cotton,-,-
Oklahoma,Craig,-,-
Oklahoma,Creek,-,-
Oklahoma,Custer,1,(D)
Oklahoma,Delaware,-,-
Oklahoma,Dewey,-,-
Oklahoma,Ellis,5,"114,794"
Oklahoma,Garfield,-,-
Oklahoma,Garvin,-,-
Oklahoma,Grady,2,(D)
Oklahoma,Grant,-,-
Oklahoma,Greer,-,-
Oklahoma,Harmon,-,-
Oklahoma,Harper,4,(D)
Oklahoma,Haskell,-,-
Oklahoma,Hughes,13,"225,925"
Oklahoma,Jackson,-,-
Oklahoma,Jefferson,-,-
Oklahoma,Johnston,-,-
Oklahoma,Kay,-,-
Oklahoma,Kingfisher,1,(D)
Oklahoma,Kiowa,-,-
Oklahoma,Latimer,3,"3,000"
Oklahoma,LeFlore,3,"15,777"
Oklahoma,Lincoln,-,-
Oklahoma,Logan,-,-
Oklahoma,Love,-,-
Oklahoma,McClain,-,-
Oklahoma,McCurtain,-,-
Oklahoma,McIntosh,-,-
Oklahoma,Major,1,(D)
Oklahoma,Marshall,-,-
Oklahoma,Mayes,-,-
Oklahoma,Murray,-,-
Oklahoma,Muskogee,-,-
Oklahoma,Noble,-,-
Oklahoma,Nowata,-,-
Oklahoma,Okfuskee,5,"24,900"
Oklahoma,Oklahoma,-,-
Oklahoma,Okmulgee,-,-
Oklahoma,Osage,-,-
Oklahoma,Ottawa,-,-
Oklahoma,Pawnee,-,-
Oklahoma,Payne,-,-
Oklahoma,Pittsburg,-,-
Oklahoma,Pontotoc,-,-
Oklahoma,Pottawatomie,1,(D)
Oklahoma,Pushmataha,-,-
Oklahoma,RogerMills,-,-
Oklahoma,Rogers,-,-
Oklahoma,Seminole,3,"15,000"
Oklahoma,Sequoyah,-,-
Oklahoma,Stephens,-,-
Oklahoma,Texas,3,(D)
Oklahoma,Tillman,-,-
Oklahoma,Tulsa,-,-
Oklahoma,Wagoner,-,-
Oklahoma,Washington,-,-
Oklahoma,Washita,-,-
Oklahoma,Woods,-,-
Oklahoma,Woodward,2,(D)
Oregon,Oregon,-,-
Oregon,Baker,-,-
Oregon,Benton,-,-
Oregon,Clackamas,-,-
Oregon,Clatsop,-,-
Oregon,Columbia,-,-
Oregon,Coos,-,-
Oregon,Crook,-,-
Oregon,Curry,-,-
Oregon,Deschutes,-,-
Oregon,Douglas,-,-
Oregon,Gilliam,-,-
Oregon,Grant,-,-
Oregon,Harney,-,-
Oregon,HoodRiver,-,-
Oregon,Jackson,-,-
Oregon,Jefferson,-,-
Oregon,Josephine,-,-
Oregon,Klamath,-,-
Oregon,Lake,-,-
Oregon,Lane,-,-
Oregon,Lincoln,-,-
Oregon,Linn,-,-
Oregon,Malheur,-,-
Oregon,Marion,-,-
Oregon,Morrow,-,-
Oregon,Multnomah,-,-
Oregon,Polk,-,-
Oregon,Sherman,-,-
Oregon,Tillamook,-,-
Oregon,Umatilla,-,-
Oregon,Union,-,-
Oregon,Wallowa,-,-
Oregon,Wasco,-,-
Oregon,Washington,-,-
Oregon,Wheeler,-,-
Oregon,Yamhill,-,-
Pennsylvania,Pennsylvania,268,"1,263,346"
Pennsylvania,Adams,4,"10,800"
Pennsylvania,Allegheny,-,-
Pennsylvania,Armstrong,-,-
Pennsylvania,Beaver,-,-
Pennsylvania,Bedford,5,"34,919"
Pennsylvania,Berks,19,"68,397"
Pennsylvania,Blair,-,-
Pennsylvania,Bradford,3,"41,666"
Pennsylvania,Bucks,-,-
Pennsylvania,Butler,-,-
Pennsylvania,Cambria,-,-
Pennsylvania,Cameron,-,-
Pennsylvania,Carbon,-,-
Pennsylvania,Centre,-,-
Pennsylvania,Chester,3,"11,730"
Pennsylvania,Clarion,-,-
Pennsylvania,Clearfield,1,(D)
Pennsylvania,Clinton,1,(D)
Pennsylvania,Columbia,6,"17,319"
Pennsylvania,Crawford,-,-
Pennsylvania,Cumberland,8,"37,450"
Pennsylvania,Dauphin,5,"20,700"
Pennsylvania,Delaware,-,-
Pennsylvania,Elk,-,-
Pennsylvania,Erie,-,-
Pennsylvania,Fayette,-,-
Pennsylvania,Forest,-,-
Pennsylvania,Franklin,14,"70,983"
Pennsylvania,Fulton,10,"44,268"
Pennsylvania,Greene,-,-
Pennsylvania,Huntingdon,4,"16,900"
Pennsylvania,Indiana,-,-
Pennsylvania,Jefferson,-,-
Pennsylvania,Juniata,5,"22,591"
Pennsylvania,Lackawanna,-,-
Pennsylvania,Lancaster,83,"299,106"
Pennsylvania,Lawrence,-,-
Pennsylvania,Lebanon,16,"52,560"
Pennsylvania,Lehigh,2,(D)
Pennsylvania,Luzerne,-,-
Pennsylvania,Lycoming,3,"29,500"
Pennsylvania,McKean,-,-
Pennsylvania,Mercer,-,-
Pennsylvania,Mifflin,6,"69,383"
Pennsylvania,Monroe,-,-
Pennsylvania,Montgomery,-,-
Pennsylvania,Montour,-,-
Pennsylvania,Northampton,-,-
Pennsylvania,Northumberland,4,"15,368"
Pennsylvania,Perry,17,"100,567"
Pennsylvania,Philadelphia,-,-
Pennsylvania,Pike,-,-
Pennsylvania,Potter,-,-
Pennsylvania,Schuylkill,-,-
Pennsylvania,Snyder,21,"70,973"
Pennsylvania,Somerset,4,"15,971"
Pennsylvania,Sullivan,-,-
Pennsylvania,Susquehanna,-,-
Pennsylvania,Tioga,7,"60,737"
Pennsylvania,Union,11,"69,700"
Pennsylvania,Venango,-,-
Pennsylvania,Warren,-,-
Pennsylvania,Washington,-,-
Pennsylvania,Wayne,-,-
Pennsylvania,Westmoreland,-,-
Pennsylvania,Wyoming,-,-
Pennsylvania,York,6,"58,600"
Rhode_Island,RhodeIsland,-,-
Rhode_Island,Bristol,-,-
Rhode_Island,Kent,-,-
Rhode_Island,Newport,-,-
Rhode_Island,Providence,-,-
Rhode_Island,Washington,-,-
South_Carolina,SouthCarolina,29,"142,133"
South_Carolina,Abbeville,-,-
South_Carolina,Aiken,-,-
South_Carolina,Allendale,-,-
South_Carolina,Anderson,-,-
South_Carolina,Bamberg,-,-
South_Carolina,Barnwell,-,-
South_Carolina,Beaufort,-,-
South_Carolina,Berkeley,-,-
South_Carolina,Calhoun,-,-
South_Carolina,Charleston,-,-
South_Carolina,Cherokee,-,-
South_Carolina,Chester,-,-
South_Carolina,Chesterfield,-,-
South_Carolina,Clarendon,4,"26,000"
South_Carolina,Colleton,-,-
South_Carolina,Darlington,-,-
South_Carolina,Dillon,11,"63,035"
South_Carolina,Dorchester,1,(D)
South_Carolina,Edgefield,-,-
South_Carolina,Fairfield,-,-
South_Carolina,Florence,-,-
South_Carolina,Georgetown,-,-
South_Carolina,Greenville,-,-
South_Carolina,Greenwood,-,-
South_Carolina,Hampton,-,-
South_Carolina,Horry,7,"19,815"
South_Carolina,Jasper,-,-
South_Carolina,Kershaw,-,-
South_Carolina,Lancaster,-,-
South_Carolina,Laurens,-,-
South_Carolina,Lee,-,-
South_Carolina,Lexington,-,-
South_Carolina,McCormick,-,-
South_Carolina,Marion,-,-
South_Carolina,Marlboro,2,(D)
South_Carolina,Newberry,-,-
South_Carolina,Oconee,-,-
South_Carolina,Orangeburg,2,(D)
South_Carolina,Pickens,-,-
South_Carolina,Richland,-,-
South_Carolina,Saluda,-,-
South_Carolina,Spartanburg,-,-
South_Carolina,Sumter,-,-
South_Carolina,Union,-,-
South_Carolina,Williamsburg,1,(D)
South_Carolina,York,1,(D)
South_Dakota,SouthDakota,238,"2,020,863"
South_Dakota,Aurora,1,(D)
South_Dakota,Beadle,4,"56,871"
South_Dakota,Bennett,-,-
South_Dakota,BonHomme,2,(D)
South_Dakota,Brookings,13,"117,917"
South_Dakota,Brown,2,(D)
South_Dakota,Brule,9,"24,668"
South_Dakota,Buffalo,-,-
South_Dakota,Butte,-,-
South_Dakota,Campbell,1,(D)
South_Dakota,CharlesMix,17,"174,454"
South_Dakota,Clark,8,(D)
South_Dakota,Clay,1,(D)
South_Dakota,Codington,6,"15,224"
South_Dakota,Corson,-,-
South_Dakota,Custer,-,-
South_Dakota,Davison,9,"119,520"
South_Dakota,Day,2,(D)
South_Dakota,Deuel,2,(D)
South_Dakota,Dewey,-,-
South_Dakota,Douglas,9,(D)
South_Dakota,Edmunds,4,"51,709"
South_Dakota,FallRiver,-,-
South_Dakota,Faulk,4,(D)
South_Dakota,Grant,5,"24,660"
South_Dakota,Gregory,1,(D)
South_Dakota,Haakon,-,-
South_Dakota,Hamlin,3,"15,600"
South_Dakota,Hand,2,(D)
South_Dakota,Hanson,6,(D)
South_Dakota,Harding,-,-
South_Dakota,Hughes,1,(D)
South_Dakota,Hutchinson,21,"127,680"
South_Dakota,Hyde,-,-
South_Dakota,Jackson,-,-
South_Dakota,Jerauld,2,(D)
South_Dakota,Jones,-,-
South_Dakota,Kingsbury,2,(D)
South_Dakota,Lake,13,"91,696"
South_Dakota,Lawrence,-,-
South_Dakota,Lincoln,14,"53,688"
South_Dakota,Lyman,-,-
South_Dakota,McCook,11,"77,207"
South_Dakota,McPherson,4,(D)
South_Dakota,Marshall,3,"51,042"
South_Dakota,Meade,-,-
South_Dakota,Mellette,1,(D)
South_Dakota,Miner,1,(D)
South_Dakota,Minnehaha,12,"31,410"
South_Dakota,Moody,5,"67,678"
South_Dakota,OglalaLakota,-,-
South_Dakota,Pennington,-,-
South_Dakota,Perkins,-,-
South_Dakota,Potter,1,(D)
South_Dakota,Roberts,4,"11,458"
South_Dakota,Sanborn,1,(D)
South_Dakota,Spink,6,"47,045"
South_Dakota,Stanley,-,-
South_Dakota,Sully,2,(D)
South_Dakota,Todd,-,-
South_Dakota,Tripp,4,"12,650"
South_Dakota,Turner,9,"77,728"
South_Dakota,Union,3,(D)
South_Dakota,Walworth,-,-
South_Dakota,Yankton,7,"20,190"
South_Dakota,Ziebach,-,-
Tennessee,Tennessee,36,"262,554"
Tennessee,Anderson,-,-
Tennessee,Bedford,-,-
Tennessee,Benton,-,-
Tennessee,Bledsoe,-,-
Tennessee,Blount,-,-
Tennessee,Bradley,-,-
Tennessee,Campbell,-,-
Tennessee,Cannon,-,-
Tennessee,Carroll,1,(D)
Tennessee,Carter,-,-
Tennessee,Cheatham,-,-
Tennessee,Chester,-,-
Tennessee,Claiborne,-,-
Tennessee,Clay,-,-
Tennessee,Cocke,-,-
Tennessee,Coffee,-,-
Tennessee,Crockett,-,-
Tennessee,Cumberland,-,-
Tennessee,Davidson,-,-
Tennessee,Decatur,-,-
Tennessee,DeKalb,-,-
Tennessee,Dickson,-,-
Tennessee,Dyer,1,(D)
Tennessee,Fayette,1,(D)
Tennessee,Fentress,-,-
Tennessee,Franklin,-,-
Tennessee,Gibson,-,-
Tennessee,Giles,-,-
Tennessee,Grainger,-,-
Tennessee,Greene,-,-
Tennessee,Grundy,-,-
Tennessee,Hamblen,-,-
Tennessee,Hamilton,-,-
Tennessee,Hancock,-,-
Tennessee,Hardeman,-,-
Tennessee,Hardin,-,-
Tennessee,Hawkins,-,-
Tennessee,Haywood,-,-
Tennessee,Henderson,-,-
Tennessee,Henry,12,"116,750"
Tennessee,Hickman,-,-
Tennessee,Houston,-,-
Tennessee,Humphreys,-,-
Tennessee,Jackson,-,-
Tennessee,Jefferson,-,-
Tennessee,Johnson,-,-
Tennessee,Knox,-,-
Tennessee,Lake,-,-
Tennessee,Lauderdale,-,-
Tennessee,Lawrence,1,(D)
Tennessee,Lewis,-,-
Tennessee,Lincoln,-,-
Tennessee,Loudon,-,-
Tennessee,McMinn,-,-
Tennessee,McNairy,-,-
Tennessee,Macon,-,-
Tennessee,Madison,-,-
Tennessee,Marion,-,-
Tennessee,Marshall,-,-
Tennessee,Maury,-,-
Tennessee,Meigs,-,-
Tennessee,Monroe,-,-
Tennessee,Montgomery,3,"27,000"
Tennessee,Moore,-,-
Tennessee,Morgan,-,-
Tennessee,Obion,3,(D)
Tennessee,Overton,1,(D)
Tennessee,Perry,-,-
Tennessee,Pickett,-,-
Tennessee,Polk,-,-
Tennessee,Putnam,-,-
Tennessee,Rhea,-,-
Tennessee,Roane,-,-
Tennessee,Robertson,-,-
Tennessee,Rutherford,-,-
Tennessee,Scott,-,-
Tennessee,Sequatchie,-,-
Tennessee,Sevier,-,-
Tennessee,Shelby,-,-
Tennessee,Smith,-,-
Tennessee,Stewart,-,-
Tennessee,Sullivan,-,-
Tennessee,Sumner,-,-
Tennessee,Tipton,-,-
Tennessee,Trousdale,-,-
Tennessee,Unicoi,-,-
Tennessee,Union,-,-
Tennessee,VanBuren,-,-
Tennessee,Warren,-,-
Tennessee,Washington,-,-
Tennessee,Wayne,1,(D)
Tennessee,Weakley,12,"74,274"
Tennessee,White,-,-
Tennessee,Williamson,-,-
Tennessee,Wilson,-,-
Texas,Texas,16,"1,111,424"
Texas,Anderson,1,(D)
Texas,Andrews,-,-
Texas,Angelina,-,-
Texas,Aransas,-,-
Texas,Archer,-,-
Texas,Armstrong,-,-
Texas,Atascosa,-,-
Texas,Austin,-,-
Texas,Bailey,-,-
Texas,Bandera,-,-
Texas,Bastrop,-,-
Texas,Baylor,-,-
Texas,Bee,-,-
Texas,Bell,-,-
Texas,Bexar,-,-
Texas,Blanco,-,-
Texas,Borden,-,-
Texas,Bosque,-,-
Texas,Bowie,-,-
Texas,Brazoria,-,-
Texas,Brazos,-,-
Texas,Brewster,-,-
Texas,Briscoe,-,-
Texas,Brooks,-,-
Texas,Brown,-,-
Texas,Burleson,-,-
Texas,Burnet,-,-
Texas,Caldwell,-,-
Texas,Calhoun,-,-
Texas,Callahan,-,-
Texas,Cameron,-,-
Texas,Camp,-,-
Texas,Carson,-,-
Texas,Cass,-,-
Texas,Castro,-,-
Texas,Chambers,-,-
Texas,Cherokee,-,-
Texas,Childress,-,-
Texas,Clay,-,-
Texas,Cochran,-,-
Texas,Coke,-,-
Texas,Coleman,-,-
Texas,Collin,-,-
Texas,Collingsworth,-,-
Texas,Colorado,-,-
Texas,Comal,-,-
Texas,Comanche,-,-
Texas,Concho,-,-
Texas,Cooke,-,-
Texas,Coryell,-,-
Texas,Cottle,-,-
Texas,Crane,-,-
Texas,Crockett,-,-
Texas,Crosby,-,-
Texas,Culberson,-,-
Texas,Dallam,1,(D)
Texas,Dallas,-,-
Texas,Dawson,-,-
Texas,DeafSmith,-,-
Texas,Delta,-,-
Texas,Denton,-,-
Texas,DeWitt,-,-
Texas,Dickens,-,-
Texas,Dimmit,-,-
Texas,Donley,-,-
Texas,Duval,-,-
Texas,Eastland,-,-
Texas,Ector,-,-
Texas,Edwards,-,-
Texas,Ellis,-,-
Texas,ElPaso,-,-
Texas,Erath,-,-
Texas,Falls,-,-
Texas,Fannin,-,-
Texas,Fayette,-,-
Texas,Fisher,-,-
Texas,Floyd,-,-
Texas,Foard,-,-
Texas,FortBend,-,-
Texas,Franklin,-,-
Texas,Freestone,-,-
Texas,Frio,-,-
Texas,Gaines,-,-
Texas,Galveston,-,-
Texas,Garza,-,-
Texas,Gillespie,-,-
Texas,Glasscock,-,-
Texas,Goliad,-,-
Texas,Gonzales,-,-
Texas,Gray,1,(D)
Texas,Grayson,-,-
Texas,Gregg,-,-
Texas,Grimes,-,-
Texas,Guadalupe,-,-
Texas,Hale,-,-
Texas,Hall,-,-
Texas,Hamilton,-,-
Texas,Hansford,1,(D)
Texas,Hardeman,-,-
Texas,Hardin,-,-
Texas,Harris,-,-
Texas,Harrison,-,-
Texas,Hartley,-,-
Texas,Haskell,-,-
Texas,Hays,-,-
Texas,Hemphill,-,-
Texas,Henderson,-,-
Texas,Hidalgo,-,-
Texas,Hill,-,-
Texas,Hockley,-,-
Texas,Hood,-,-
Texas,Hopkins,-,-
Texas,Houston,1,(D)
Texas,Howard,-,-
Texas,Hudspeth,-,-
Texas,Hunt,-,-
Texas,Hutchinson,-,-
Texas,Irion,-,-
Texas,Jack,-,-
Texas,Jackson,-,-
Texas,Jasper,-,-
Texas,JeffDavis,-,-
Texas,Jefferson,-,-
Texas,JimHogg,-,-
Texas,JimWells,-,-
Texas,Johnson,-,-
Texas,Jones,-,-
Texas,Karnes,-,-
Texas,Kaufman,-,-
Texas,Kendall,-,-
Texas,Kenedy,-,-
Texas,Kent,-,-
Texas,Kerr,-,-
Texas,Kimble,-,-
Texas,King,-,-
Texas,Kinney,-,-
Texas,Kleberg,-,-
Texas,Knox,-,-
Texas,Lamar,-,-
Texas,Lamb,-,-
Texas,Lampasas,1,(D)
Texas,LaSalle,-,-
Texas,Lavaca,-,-
Texas,Lee,-,-
Texas,Leon,-,-
Texas,Liberty,-,-
Texas,Limestone,-,-
Texas,Lipscomb,3,"62,469"
Texas,LiveOak,-,-
Texas,Llano,-,-
Texas,Loving,-,-
Texas,Lubbock,-,-
Texas,Lynn,-,-
Texas,McCulloch,-,-
Texas,McLennan,-,-
Texas,McMullen,-,-
Texas,Madison,1,(D)
Texas,Marion,-,-
Texas,Martin,-,-
Texas,Mason,-,-
Texas,Matagorda,-,-
Texas,Maverick,-,-
Texas,Medina,-,-
Texas,Menard,-,-
Texas,Midland,-,-
Texas,Milam,-,-
Texas,Mills,-,-
Texas,Mitchell,-,-
Texas,Montague,-,-
Texas,Montgomery,-,-
